Resource,Request
/AboutUs.html,./resources/AboutUs.html
/banner.jpg,./resources/banner.jpg
/BrowseDemos.html,./resources/BrowseDemos.html
/favicon.ico,./resources/favicon.ico
/home.html,./resources/home.html
/404/404.html,./resources/404/404.html
/404/404.jpg,./resources/404/404.jpg
/music/musictest.html,./resources/music/musictest.html
/music/Tetris.ogg,./resources/music/Tetris.ogg
/pictures/picturetest.html,./resources/pictures/picturetest.html
/video/dash.html,./resources/video/dash.html
/video/rename.mp4,./resources/video/rename.mp4
/video/videotest.html,./resources/video/videotest.html
/,./resources/home.html
/home,./resources/home.html
/style.css,./resources/style.css
/crab.jpeg,./resources/pictures/crab.jpeg
/PrOxide_Logo.png,./resources/PrOxide_Logo.png
/AidenProfile.jpg,./resources/AidenProfile.jpg
/MatthewProfile.jpg,./resources/MatthewProfile.jpg
/JoshProfile.jpg,./resources/JoshProfile.jpg
